Date,BreadType,Store,QuantitySold,UnitPrice,TotalSale,Discount,FinalSale,CustomerRating
2024-01-01,Rye,Downtown,43,3.83,164.69,0.15,139.99,5
2024-01-02,Rye,East End,33,3.33,109.89,0.05,104.4,4
2024-01-03,Sourdough,Westside,19,2.76,52.44,0.2,41.95,2
2024-01-04,Whole Wheat,Westside,47,4.57,214.79,0.15,182.57,1
2024-01-05,Baguette,Westside,12,2.87,34.44,0.2,27.55,3
2024-01-06,Whole Wheat,Downtown,25,4.36,109.0,0.1,98.1,1
2024-01-07,Rye,Uptown,43,3.04,130.72,0.1,117.65,3
2024-01-08,Sourdough,Westside,23,2.82,64.86,0.15,55.13,3
2024-01-09,Multigrain,Westside,27,3.12,84.24,0.2,67.39,2
2024-01-10,Rye,East End,15,2.55,38.25,0.2,30.6,2
2024-01-11,Multigrain,East End,15,4.12,61.8,0.2,49.44,1
2024-01-12,Baguette,Northside,28,3.26,91.28,0.05,86.72,3
2024-01-13,Sourdough,Downtown,40,2.31,92.4,0.1,83.16,1
2024-01-14,Rye,Northside,44,4.65,204.6,0.2,163.68,4
2024-01-15,Baguette,Westside,28,2.84,79.52,0.2,63.62,1
2024-01-16,Sourdough,Northside,7,3.4,23.8,0.05,22.61,5
2024-01-17,Multigrain,Downtown,26,4.67,121.42,0.05,115.35,1
2024-01-18,Multigrain,Northside,6,3.68,22.08,0.2,17.66,5
2024-01-19,Whole Wheat,Downtown,28,1.91,53.48,0.0,53.48,5
2024-01-20,Baguette,Northside,48,4.79,229.92,0.2,183.94,5
2024-01-21,Rye,Uptown,34,3.7,125.8,0.2,100.64,4
2024-01-22,Sourdough,East End,42,2.67,112.14,0.05,106.53,1
2024-01-23,Baguette,Uptown,6,1.99,11.94,0.05,11.34,1
2024-01-24,Sourdough,East End,25,4.28,107.0,0.2,85.6,4
2024-01-25,Multigrain,East End,37,3.67,135.79,0.2,108.63,3
2024-01-26,Rye,Westside,16,3.37,53.92,0.2,43.14,2
2024-01-27,Sourdough,Northside,26,4.63,120.38,0.05,114.36,1
2024-01-28,Whole Wheat,Uptown,48,4.26,204.48,0.2,163.58,2
2024-01-29,Sourdough,Northside,29,2.03,58.87,0.2,47.1,4
2024-01-30,Whole Wheat,Westside,31,2.59,80.29,0.15,68.25,3
2024-01-31,Sourdough,Downtown,46,2.37,109.02,0.0,109.02,3
2024-02-01,Baguette,East End,32,4.1,131.2,0.1,118.08,3
2024-02-02,Sourdough,Westside,20,1.62,32.4,0.0,32.4,4
2024-02-03,Rye,Uptown,19,3.49,66.31,0.15,56.36,5
2024-02-04,Whole Wheat,East End,48,4.17,200.16,0.1,180.14,5
